#stn,X,Y,Z,ReceiverName,AntennaName,ClockType
ABMF00GLP,2919786.0,-5383745.0,1774604.0,SEPT POLARX5,TRM57971.00,INTERNAL
ABPO00MDG,4097216.6805,4429119.0287,-2065771.3676,SEPT POLARX5,ASH701945G_M,INTERNAL
ACRG00GHA,6347491.377,-22944.8986,622822.4766,JAVAD TR_G3TH,JAV_RINGANT_G3T,INTERNAL
ADIS00ETH,4913652.948,3945922.493,995383.145,JPS LEGACY,TRM29659.00,INTERNAL 
AGGO00ARG,2765122.098,-4449250.084,-3626405.34,LEICA GRX1200+GNSS,LEIAR25.R4,EXTERNAL CESIUM 1
AIRA00JPN,-3530185.489,4118797.337,3344036.931,TRIMBLE NETR9,TRM59800.00,EXTERNAL CESIUM
AJAC00FRA,4696990.0,723994.0,4239678.0,SEPT POLARX5,TRM115000.00,INTERNAL
ALBH00CAN,-2341332.884,-3539049.509,4745791.36,SEPT POLARX5,TRM59800.00,EXTERNAL H-MASER
ALGO00CAN,918129.4,-4346071.2,4561977.8,SEPT POLARX5,AOAD/M_T,EXTERNAL H-MASER
ALIC00AUS,-4052051.767,4212836.215,-2545106.027,SEPT POLARX5,LEIAR25.R3,INTERNAL
ALRT00CAN,388042.75,-740382.4,6302001.85,ASHTECH UZ-12,ASH701945D_M,INTERNAL
AMC400USA,-1248596.405,-4819428.21,3976505.93,SEPT POLARX5TR,TPSCR.G5C,EXTERNAL H-MASER
ANKR00TUR,4121934.26,2652189.812,4069034.911,LEICA GR30,LEIAR10,INTERNAL
ANMG00MYS,-1270826.87,6242631.446,307792.439,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
ANTC00CHL,1608539.0,-4816370.0,-3847799.0,TRIMBLE NETR9,ASH700936D_M,INTERNAL 
AREG00PER,1942816.3653,-5804077.1395,-1796884.4383,SEPT POLARX5,TRM59800.00,EXTERNAL RUBIDIUM
AREQ00PER,1942826.192,-5804070.331,-1796894.267,JAVAD TRE_G3TH DELTA,JAVRINGANT_DM,EXTERNAL XL-DC 151-358-108-2
ARHT00ATA,-1312626.536,311171.129,-6213081.915,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL
ARTU00RUS,1843956.968,3016202.97,5291261.66,JAVAD TRE_G3TH DELTA,ASH700936D_M,INTERNAL
ARUC00ARM,3500416.7822,3390432.6839,4103027.5848,SEPT POLARX5,ASH701945C_M,INTERNAL
ASCG00SHN,6121151.5493,-1563978.9235,-872615.3556,TRIMBLE NETR9,TRM59800.00,INTERNAL
ASPA00USA,-6100260.096,-996503.51,-1567977.812,TRIMBLE NETR5,TRM55971.00,INTERNAL
ATRU00KAZ,2679051.8578,3423332.414,4651652.39,LEICA GR10,LEIAR25.R4,INTERNAL
AUCK00NZL,-5105681.0,461564.0,-3782181.7,TRIMBLE ALLOY,TRM115000.00,INTERNAL
BADG00RUS,-838281.513,3865777.334,4987624.632,JAVAD TRE_3 DELTA,JAVRINGANT_DM,EXTERNAL H-MASER CH1-80
BAIE00CAN,1546823.34,-3879765.13,4804185.05,TPS NET-G5,TPSCR.G3,INTERNAL
BAKE00CAN,-289833.93,-2756501.06,5725162.22,TPS NET-G3A,TPSCR.G3,INTERNAL
BAKO00IDN,-1836969.054,6065617.126,-716257.839,LEICA GR50,LEIAR20,EXTERNAL
BAMF00CAN,-2420721.2,-3439856.061,4778532.675,SEPT POLARX5,SEPCHOKE_B3E6,INTERNAL CLOCK STEERING
BARH00USA,1693644.846,-4239067.57,4439567.239,LEICA GR30,LEIAR10,INTERNAL
BELE00BRA,4228139.05,-4772752.08,-155761.38,TRIMBLE NETR9,TRM115000.00,INTERNAL 
BHR300BHR,3633910.66,4425277.759,2799862.907,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR1
BHR400BHR,3633910.66,4425277.759,2799862.907,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR2
BIK000KGZ,1249005.5455,4513917.3461,4316147.9247,JAVAD TRE_G3TH DELTA,JAV_RINGANT_G3T,INTERNAL
BILL00USA,-2420420.5012,-4737131.5508,3507827.665,SEPT POLARX5,TRM59800.99,INTERNAL
BJCO00BEN,6333076.505,270973.437,704551.984,TRIMBLE NETR5,TRM59800.00,INTERNAL
BJFS00CHN,-2148743.808,4426641.281,4044655.993,TRIMBLE NETR9,TRM59900.00,EXTERNAL RUBIDIUM
BJNM00CHN,-2154287.413,4373440.047,4098885.628,SEPT POLARX3ETR,NOV702GG,EXTERNAL HYDROGEN MASER
BLYT00USA,-2223206.72,-4830299.8,3510587.59,TRIMBLE NETRS,ASH701945B_M,INTERNAL
BNOA00IDN,-2685309.038,5704009.251,-963466.461,TRIMBLE NETR9,TRM59900.00,INTERNAL 
BOAV00BRA,3117452.21,-5555487.82,314480.74,TRIMBLE NETR9,TRM115000.00,INTERNAL 
BOGI00POL,3633815.7,1397453.9,5035280.8,JAVAD TRE_G3T DELTA,ASH701945C_M,EXTERNAL RUBIDIUM
BOGT00COL,1744399.0397,-6116037.5577,512731.7532,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL
BOR100POL,3738358.833,1148173.963,5021816.113,TRIMBLE NETR9,TRM59800.00,EXTERNAL H-MASER
BRAZ00BRA,4115014.1128,-4550641.5225,-1741444.0984,TRIMBLE NETR9,TRM57971.00,INTERNAL
BREW00USA,-2112007.1404,-3705351.8421,4726827.1606,SEPT POLARX5TR,ASH701945C_M,EXTERNAL H-MASER
BRFT00BRA,4985393.532,-3954993.417,-428426.704,LEICA GRX1200PRO,LEIAT504,INTERNAL
BRMU00GBR,2304703.476,-4874817.177,3395186.95,LEICA GRX1200GGPRO,JAVRINGANT_DM,INTERNAL
BRST00FRA,4231162.0,-332747.0,4745131.0,TRIMBLE ALLOY,TRM57971.00,INTERNAL
BRUN00BRN,-2680694.374,5761268.529,549016.773,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
BRUX00BEL,4027881.628,306998.537,4919498.984,SEPT POLARX5TR,JAVRINGANT_DM,EXTERNAL CH1-75A MASER
BSHM00ISR,4396111.1752,3080477.64191,3433499.46187,JAVAD TRE_3 DELTA,TRM59800.00,INTERNAL
BTNG00IDN,-3674585.766,5210904.565,159093.409,TRIMBLE NETR9,TRM59900.00,INTERNAL 
BUCU00ROU,4093760.994,2007793.667,4445129.862,LEICA GR50,LEIAR25.R4,INTERNAL
CAGS00CAN,1096349.16,-4335060.66,4533255.22,TRIMBLE NETR8,TRM59800.00,INTERNAL
CAS100ATA,-901776.221,2409383.497,-5816748.487,SEPT POLARXS,LEIAR25.R3,INTERNAL
CCJ200JPN,-4490605.4013,3483894.7513,2884928.2222,TRIMBLE NETR9,TRM59800.00,INTERNAL
CEBR00ESP,4846664.918,-370195.2,4116929.526,SEPT POLARX5TR,SEPCHOKE_B3E6,EXTERNAL H-MASER
CEDU00AUS,-3753472.143,3912741.0403,-3347961.0368,SEPT POLARX5,AOAD/M_T,INTERNAL
CGGN00NGA,6201032.5267,995277.2635,1113815.5634,JAVAD TRE_G3TH DELTA,ASH701945B_M,INTERNAL
CHAN00CHN,-2674377.0,3757198.0,4391503.0,ASHTECH UZ-12,ASH701945E_M,EXTERNAL H-MASER 
CHIL00USA,-2478003.12,-4655349.22,3577932.2,TPS NET-G3A,TPSCR.G3,INTERNAL
CHOF00JPN,-3946216.71,3366689.83,3698971.69,JAVAD TRE_G3TH DELTA,TRM57971.00,INTERNAL
CHPG00BRA,4163476.6693,-4163821.9362,-2444511.1746,TRIMBLE ALLOY,TRM59800.00,INTERNAL
CHPI00BRA,4164613.89,-4162456.91,-2445028.76,SEPT POLARX5,TPSCR.G3,INTERNAL
CHTI00NZL,-4607855.9,-272375.8,-4386954.5,TRIMBLE ALLOY,TRM115000.00,INTERNAL
CHUM00KAZ,1228950.716,4508079.93,4327868.505,TRIMBLE NETRS,AOAD/M_T,INTERNAL
CHUR00CAN,-236438.7,-3307616.7,5430049.1,TPS NET-G3A,ASH701945E_M,EXTERNAL RUBIDIUM
CHWK00CAN,-2215259.73,-3543996.83,4802098.77,SEPT POLARX5,SEPCHOKE_B3E6,INTERNAL CLOCK STEERING
CIBG00IDN,-1837002.6304,6065627.3598,-716183.2715,TRIMBLE NETR9,LEIAR25.R4,INTERNAL
CIT100USA,-2491490.2616,-4660803.2317,3559129.0005,TRIMBLE NETR9,TRM57971.00,INTERNAL
CKIS00COK,-5583182.1381,-2054143.6114,-2292166.7567,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
CKSV00TWN,-2956619.1898,5075902.1717,2476625.5462,TRIMBLE ALLOY,TPSCR.G3,INTERNAL
CMP900USA,-2508506.1541,-4637174.7958,3579499.9356,TPS NET-G3A,TPSCR.G3,INTERNAL
CMUM00THA,-938078.387,5968373.965,2038404.323,TRIMBLE NETR9,JAV_GRANT-G3T,INTERNAL
CNMR00USA,-5087757.903,3465028.863,1664653.693,TRIMBLE NETR9,TRM55971.00,INTERNAL
COCO00AUS,-741949.8528,6190961.6634,-1337768.7328,SEPT POLARX5,AOAD/M_T,INTERNAL
CORD00ARG,2345503.9452,-4910842.9601,-3316365.5474,JAVAD TRE_G3TH DELTA,TPSCR.G3,INTERNAL
COSO00USA,-2411148.2861,-4571430.2322,3727461.4502,SEPT POLARX5,TWIVC6150,INTERNAL
COTE00ATA,-1285757.4165,417822.4915,-6214230.8473,TRIMBLE NETR9,TRM59800.00,INTERNAL
COYQ00CHL,1391587.0,-4255574.0,-4527926.0,TRIMBLE NETR9,ASH700936D_M,INTERNAL
CPNM00THA,-1020874.496,6183763.086,1179096.215,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
CPVG00CPV,5626883.4267,-2380932.5096,1824483.8747,TRIMBLE NETR9,TRM59800.00,INTERNAL
CRAO00UKR,3783897.0146,2551404.4833,4441264.31,ASHTECH UZ-12,ASH701945C_M,INTERNAL
CRFP00USA,-2410446.7968,-4710490.3879,3550422.4952,TRIMBLE NETR9,TRM57971.00,INTERNAL
CRO100VIR,2607771.494,-5488076.997,1932768.0602,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL 
CUSV00THA,-1132913.7678,6092530.5657,1504633.5192,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL
CUT000AUS,-2364337.2699,4870285.5624,-3360809.8398,TRIMBLE NETR9,TRM59800.00,INTERNAL
CUUT00THA,-1132915.824,6092526.351,1504641.505,TRIMBLE NETR9,TRM57971.00,INTERNAL
CZTG00ATF,2719994.82,3463392.63,-4598612.94,TRIMBLE NETR9,LEIAR20,INTERNAL
DAE200KOR,-3120042.274,4084614.722,3764026.818,TRIMBLE NETR9,TRM59800.00,EXTERNAL CESIUM
DAEJ00KOR,-3120041.821,4084615.221,3764027.013,TRIMBLE NETR9,TRM59800.00,EXTERNAL CESIUM
DAKR00SEN,5886533.48,-1849181.6,1610300.44,TPS NET-G3A,TPSCR.G3,INTERNAL
DARW00AUS,-4091358.744,4684606.844,-1408580.642,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
DAV100ATA,486854.4996,2285099.3657,-5914955.7712,SEPT POLARX5,LEIAR25.R3,INTERNAL
DEAR00ZAF,5017617.2841,2233214.7864,-3234696.1991,TRIMBLE NETRS,ASH701941.B,INTERNAL
DGAR00GBR,1916269.343,6029977.689,-801719.821,SEPT POLARX5,ASH701945E_M,INTERNAL
DHLG00USA,-2319099.26,-4799846.5,3490090.45,TPS NET-G3A,TPSCR.G3,INTERNAL
DJIG00DJI,4583086.1415,4250982.5036,1266243.0645,SEPT POLARX5,TRM59800.00,INTERNAL
DLF100NLD,3924697.942,301124.893,5001905.154,TRIMBLE NETR9,LEIAR25.R3,EXTERNAL CESIUM
DLTV00VNM,-1978879.097,5920511.651,1311808.34,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
DRAG00ISR,4432980.662,3149432.093,3322110.441,JAVAD TRE_3 DELTA,ASH700936D_M,INTERNAL
DRAO00CAN,-2059164.682,-3621108.388,4814432.366,SEPT POLARX5,TRM59800.00,EXTERNAL H-MASER
DUBO00CAN,-417603.6,-4064529.8,4881432.16,SEPT POLARX5,AOAD/M_T,EXTERNAL RUBIDIUM SYMMETRICOM
DUMG00ATA,-1940884.0,1628468.0,-5833720.0,LEICA GR25,LEIAR25.R4,INTERNAL
DUND00NZL,-4388121.17,726671.05,-4556535.63,TRIMBLE ALLOY,TRM115000.00,INTERNAL
DYNG00GRC,4595220.0183,2039434.0941,3912625.9902,TRIMBLE NETR9,TRM59800.00,INTERNAL
EBRE00ESP,4833520.0,41536.0,4147461.0,LEICA GR50,LEIAR25.R4,INTERNAL
EIL300USA,-2296304.083,-1484805.898,5743078.376,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR 1
EIL400USA,-2296304.083,-1484805.898,5743078.376,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR 2
ENAO00PRT,4375732.1533,-2329166.8136,4000238.2806,JAVAD TRE_3,JAVRINGANT_G5T,INTERNAL
EPRT00USA,1768544.556,-4164839.445,4480190.419,LEICA GR50,LEIAR20,INTERNAL
ESCU00CAN,1852954.53,-3937498.76,4647314.64,TRIMBLE NETR9,ASH701945E_M,INTERNAL
EUSM00MYS,-1157029.938,6246367.148,568220.1,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
FAA100PYF,-5247393.111,-3076867.223,-1911521.528,SEPT POLARX5,LEIAR25.R4,INTERNAL 
FAIR00USA,-2281621.7717,-1453595.9493,5756961.9444,JAVAD TRE_G3TH DELTA,ASH701945G_M,INTERNAL
FALE00WSM,-6134112.0,-862145.0,-1514975.0,TRIMBLE NETRS,TRM41249.00,INTERNAL
FALK00FLK,2106811.344,-3355170.6666,-4981786.3348,SEPT POLARX5,ASH701945E_M,INTERNAL
FFMJ00DEU,4053455.7,617729.9,4869395.9,JAVAD TRE_3 DELTA,LEIAR25.R3,INTERNAL
FLIN00CAN,-766174.46,-3611375.32,5184056.22,SEPT POLARX5,NOV750.R4,INTERNAL
FLRS00PRT,4221530.01,-2549242.33,4031397.8,LEICA GRX1200GGPRO,LEIAT504GG,INTERNAL
FRDN00CAN,1760543.42,-4080069.4,4560178.6,TPS NET-G3A,TPSCR.G3,INTERNAL
FTNA00WLF,-6178322.4459,-202694.9925,-1566024.4684,TRIMBLE NETR9,TRM59800.00,INTERNAL
FUNC00PRT,5143339.43,-1563412.87,3421191.44,TRIMBLE ALLOY,TRM159900.00,INTERNAL
GAMB00PYF,-4147126.8085,-4152222.1446,-2490033.108,TRIMBLE NETR9,TRM59800.00,INTERNAL
GAMG00KOR,-3191598.0,4096876.0,3691823.0,SEPT POLARX5TR,LEIAR25.R4,INTERNAL
GANP00SVK,3929181.5,1455236.8,4793653.9,TRIMBLE ALLOY,TRM59800.00,INTERNAL
GCGO00USA,-2281621.6297,-1453585.1138,5756964.9518,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL
GENO00ITA,4507890.272,707618.974,4441603.008,LEICA GR30,LEIAR20,INTERNAL
GLPS00ECU,-33801.259,-6377516.5276,-82154.3037,JAVAD TRE_G3TH DELTA,ASH701945B_M,INTERNAL
GLSV00UKR,3512889.29,2068980.654,4888903.261,TRIMBLE NETR9,TRM115000.00,INTERNAL
GMSD00JPN,-3607665.4303,4147868.2248,3223717.2617,TRIMBLE NETR9,TRM59800.00,EXTERNAL CESIUM
GODE00USA,1130773.718,-4831253.581,3994200.422,SEPT POLARX5TR,AOAD/M_T,EXTERNAL H-MASER
GODN00USA,1130760.8757,-4831298.688,3994155.1861,JAVAD TRE_3 DELTA,TPSCR.G3,EXTERNAL H2 Maser
GODS00USA,1130752.3046,-4831349.1223,3994098.9504,JAVAD TRE_3 DELTA,JAVRINGANT_DM,EXTERNAL H2 Maser
GODZ00USA,1130773.867,-4831253.583,3994200.409,JPS EGGDT,AOAD/M_T,EXTERNAL H-MASER
GOL200USA,-2353614.316,-4641385.324,3676976.407,ASHTECH UZ-12,AOAD/M_T,EXTERNAL H-MASER
GOLD00USA,-2353614.316,-4641385.3523,3676976.434,JAVAD TRE_G3TH DELTA,AOAD/M_T,EXTERNAL H-Maser 
GOP600CZE,3979319.62,1050311.94,4857064.38,SEPT POLARX5,SEPCHOKE_B3E6,EXTERNAL PASSIVE HYDROGEN MASER
GOP700CZE,3979319.64,1050311.92,4857064.37,TRIMBLE NETR9,SEPCHOKE_B3E6,EXTERNAL PASSIVE HYDROGEN MASER
GOPE00CZE,3979316.134,1050312.478,4857067.108,TRIMBLE ALLOY,TPSCR.G3,EXTERNAL PASSIVE HYDROGEN MASER
GRAC00FRA,4581708.63,556132.23,4389340.93,LEICA GR25,TRM57971.00,INTERNAL
GRAS00FRA,4581690.811,556114.972,4389360.88,TRIMBLE NETR9,ASH701945E_M,INTERNAL
GRAZ00AUT,4194424.124,1162702.46,4647245.193,SEPT POLARX5,LEIAR25.R4,INTERNAL
GUAM00GUM,-5071312.6574,3568363.6347,1488904.402,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL
GUAO00CHN,228380.79,4631962.42,4367041.08,ASHTECH UZ-12,ASH701945B_M,EXTERNAL H-MASER
GUAT00GTM,-56063.582,-6174978.67,1596665.267,LEICA GRX1200GGPRO,LEIAR25.R3,INTERNAL
GUUG00GUM,-5070465.249,3576460.234,1472093.785,LEICA GR50,SEPCHOKE_B3E6,INTERNAL
HAL100USA,-5466017.9454,-2404394.6546,2242210.2481,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
HAMD00IRN,3469898.0183,3926741.412,3626961.1469,TRIMBLE NETR9,TRM57971.00,INTERNAL
HARB00ZAF,5084657.615,2670325.2503,-2768481.0274,SEPT POLARX5TR,TRM59800.00,EXTERNAL CESIUM
HERS00GBR,4033471.33,23667.86,4924300.35,SEPT POLARX5TR,LEIAR25.R3,EXTERNAL H-MASER
HERT00GBR,4033461.038,23537.662,4924318.165,LEICA GRX1200GGPRO,LEIAT504GG,INTERNAL
HKSL00HKG,-2393382.414,5393861.187,2412592.401,LEICA GR50,LEIAR25.R4,INTERNAL 
HKWS00HKG,-2430579.004,5374285.676,2418956.331,LEICA GR50,LEIAR25.R4,INTERNAL
HLFX00CAN,2018905.8,-4069070.52,4462415.41,TPS NET-G3A,TPSCR.G3,EXTERNAL RUBIDIUM
HNLC00USA,-5506799.0,-2240050.0,2302720.0,TRIMBLE NETR9,ASH700936D_M,INTERNAL
HNPT00USA,1196626.343,-4846358.5,3956723.115,LEICA GRX1200GGPRO,LEIAX1202GG,INTERNAL
HNUS00ZAF,4973168.8045,1734085.3905,-3585434.1455,TRIMBLE ALLOY,ASH701941.B,INTERNAL
HOB200AUS,-3950071.274,2522415.218,-4311638.512,SEPT POLARX5,AOAD/M_T,EXTERNAL H-MASER
HOFN00ISL,2679689.848,-727951.343,5722788.898,LEICA GR50,LEIAR25.R4,INTERNAL
HOLB00CAN,-2503040.424,-3188233.325,4908701.543,SEPT POLARX5,SEPCHOKE_B3E6,INTERNAL RECEIVER CLOCK
HOLM00CAN,-983063.87,-1867634.52,5998678.91,ASHTECH UZ-12,ASH701945D_M,INTERNAL
HOLP00USA,-2500946.0962,-4670472.9515,3539500.5469,TPS NET-G3A,TPSCR.G3,INTERNAL
HRAG00ZAF,5085418.18,2668226.51,-2768758.21,JAVAD TRE_G3TH DELTA,LEIAR25.R3,EXTERNAL H-MASER
HRAO00ZAF,5085352.597,2668395.992,-2768731.551,JAVAD TRE_G3TH DELTA,ASH701945E_M,EXTERNAL H-MASER
HUEG00DEU,4251963.3,567043.8,4704708.7,JAVAD TRE_3 DELTA,LEIAR25.R4,INTERNAL
