#stn,X,Y,Z,ReceiverName,AntennaName,ClockType
HYDE00IND,1208444.8595,5966806.0568,1897076.6227,LEICA GRX1200GGPRO,LEIAT504GG,INTERNAL
IENG00ITA,4476537.4,600431.46,4488761.34,SEPT POLARX4TR,SEPCHOKE_MC,EXTERNAL H-MASER
IISC00IND,1337936.455,6070317.1261,1427876.7852,SEPT POLARX5,ASH701945E_M,INTERNAL
INEG00MEX,-1260435.6709,-5788547.371,2360340.1297,LEICA GR10,LEIAR10,INTERNAL
INVK00CAN,-1628432.02,-1714393.06,5903844.73,TRIMBLE NETR9,ASH701945C_M,INTERNAL
IQAL00CAN,1036001.02,-2631455.56,5697819.69,TPS NET-G3A,TPSCR.G3,INTERNAL
IQQE00CHL,2034208.0,-5629172.0,-2196142.0,TRIMBLE NETR9,ASH700936D_M,INTERNAL 
IRKJ00RUS,-968328.35,3794426.541,5018167.196,JPS LEGACY,JPSREGANT_SD_E1,EXTERNAL H-MASER
IRKM00RUS,-968332.3889,3794425.4087,5018167.7058,JAVAD TRE_G3TH DELTA,AOAD/M_T,EXTERNAL H-MASER
IRKT00RUS,-968332.1608,3794425.4408,5018167.7973,ROGUE SNR-8000,AOAD/M_T,EXTERNAL H-MASER
ISBA00IRQ,3808364.974,3734430.116,3485693.39,TRIMBLE NETR5,TRM57971.00,INTERNAL
ISHI00JPN,-3959648.7541,3296836.3371,3747005.5756,TRIMBLE NETR9,TRM59800.00,EXTERNAL H-MASER
ISPA00CHL,-1881703.507,-5359979.772,-2890599.259,ASHTECH UZ-12,ASH701945E_M,INTERNAL
ISTA00TUR,4208830.46,2334850.14,4171267.18,LEICA GR25,LEIAR25.R4,INTERNAL
IZMI00TUR,4456584.236,2278765.506,3939930.889,TRIMBLE NETR5,TRM55971.00,INTERNAL
JCTW00ZAF,5023564.462,1677795.751,-3542025.865,TRIMBLE NETR9,TRM59800.00,INTERNAL
JFNG00CHN,-2279828.8292,5004706.5483,3219777.4684,TRIMBLE ALLOY,TRM59800.00,INTERNAL
JNAV00VNM,-1626346.47,5730605.79,2271881.48,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
JOG200IDN,-2200208.0871,5924895.6273,-855929.2334,JAVAD TRE_G3TH DELTA,JAV_RINGANT_G3T,INTERNAL
JOZ200POL,3664881.0,1409190.0,5009618.0,TRIMBLE NETR9,TRM59800.00,INTERNAL
JOZE00POL,3664940.5,1409153.59,5009571.17,SEPT POLARX5,SEPCHOKE_B3E6,INTERNAL
JPLM00USA,-2493304.6796,-4655215.1032,3565497.5918,SEPT POLARX5,AOAD/M_T,INTERNAL
JPRE00ZAF,5064032.232,2724721.054,-2752950.721,TRIMBLE NETR9,TRM59800.00,INTERNAL
KARR00AUS,-2713832.155,5303935.187,-2269515.197,TRIMBLE NETR9,TRM59800.00,INTERNAL
KAT100AUS,-4147413.524,4581462.781,-1573359.673,SEPT POLARX5,LEIAR25.R3,INTERNAL
KERG00ATF,1406337.0,3918161.0,-4816167.0,TRIMBLE NETR9,ASH701945E_M,INTERNAL
KGNI00JPN,-3941949.165,3368156.343,3702214.825,TRIMBLE NETRS,ASH701945C_M,EXTERNAL H-MASER
KHAR00UKR,3312984.369,2428203.401,4863307.795,NOV OEMV3,NOV702GG,INTERNAL
KIR000SWE,2248123.504,865686.533,5886425.594,SEPT POLARX5,JNSCR_C146-22-1,INTERNAL
KIR800SWE,2248127.371,865685.468,5886424.301,TRIMBLE ALLOY,LEIAR25.R3,INTERNAL
KIRI00KIR,-6327822.4922,785604.1018,149769.0463,TRIMBLE NETR9,TRM59800.00,INTERNAL
KIRU00SWE,2251420.999,862817.095,5885476.564,SEPT POLARX5,SEPCHOKE_B3E6,EXTERNAL CESIUM
KIT300UZB,1944944.8306,4556652.418,4004326.1235,SEPT ASTERX4,SEPCHOKE_B3E6,INTERNAL
KITG00UZB,1944879.726,4556783.77,4004205.937,SEPT POLARX5,TRM59800.00,INTERNAL
KMNM00TWN,-2761837.8555,5110347.1476,2625150.8677,TRIMBLE ALLOY,TPSCR3_GGD,INTERNAL
KOKB00USA,-5543838.3609,-2054586.6103,2387810.1225,SEPT POLARX5TR,ASH701945G_M,EXTERNAL H-MASER
KOKV00USA,-5543838.3609,-2054586.6103,2387810.1225,JAVAD TRE_G3TH DELTA,ASH701945G_M,EXTERNAL H-MASER
KOS100NLD,3899613.948,397361.592,5014738.666,SEPT POLARX5E,LEIAR25.R3,INTERNAL
KOST00KAZ,1701038.957,3427939.4424,5085671.495,LEICA GR10,LEIAR25.R4,INTERNAL
KOUC00NCL,-5751222.662,1617967.645,-2225744.218,TRIMBLE NETR9,TRM57971.00,INTERNAL
KOUG00GUF,3855263.0,-5049731.0,563040.0,SEPT POLARX5TR,LEIAR25.R3,EXTERNAL CESIUM
KOUR00GUF,3839591.447,-5059567.538,579956.867,SEPT POLARX5,SEPCHOKE_B3E6,EXTERNAL H-MASER
KRGG00ATF,1406336.2099,3918154.6213,-4816172.8453,TRIMBLE ALLOY,LEIAR25.R4,INTERNAL
KRS100TUR,3542999.668,3314720.171,4129002.589,TRIMBLE NETR5,TRM55971.00,INTERNAL
KSMV00JPN,-3997525.381,3276870.936,3724218.516,TRIMBLE NETRS,ASH700936E,EXTERNAL H-MASER
KUJ200CAN,773263.38,-3557025.2,5219841.77,SEPT POLARX5,AOAD/M_T_RFI_T,INTERNAL
KZN200RUS,2352345.7,2717466.1,5251458.5,TRIMBLE ALLOY,TRM59800.00,INTERNAL 
LAE100PNG,-5312857.053,3451108.016,-736322.743,ASHTECH UZ-12,ASH700936A_M,INTERNAL 
LAMA00POL,3524523.0,1329693.0,5129846.0,LEICA GRX1200+GNSS,LEIAT504GG,INTERNAL
LAUT00FJI,-6075194.5,270924.0,-1917189.6,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
LBCH00USA,-2507798.7984,-4676369.6918,3526890.8008,SEPT POLARX5,TWIVC6150,INTERNAL
LCK300IND,894676.3053,5620593.4735,2869571.0496,TRIMBLE ALLOY,LEIAR25.R3,EXTERNAL Passive Hydrogen Maser
LCK400IND,894678.4718,5620595.0084,2869567.4303,TRIMBLE ALLOY,LEIAR25.R3,EXTERNAL Passive Hydrogen Maser
LEIJ00DEU,3898736.2,855345.5,4958372.6,JAVAD TRE_3 DELTA,LEIAR25.R4,INTERNAL
LHAZ00CHN,-106943.5,5549296.14,3139212.6,LEICA GR25,LEIAR25.R4,INTERNAL
LICC00GBR,3978703.569,-12141.038,4968417.218,CHC P5E,CHCC220GR2,INTERNAL
LLAG00ESP,5384906.53,-1576770.73,3023828.01,JAVAD TRE_G2T DELTA,TRM57971.00,INTERNAL
LMMF00MTQ,2993387.952,-5399363.731,1596748.042,TRIMBLE ALLOY,TRM57971.00,INTERNAL
LPAL00ESP,5326648.0,-1719828.0,3052056.0,LEICA GRX1200GGPRO,LEIAT504GG,INTERNAL
LPGS00ARG,2780102.9896,-4437418.9149,-3629404.5253,JAVAD TRE_3,JAVRINGANT_G5T,INTERNAL
LROC00FRA,4424632.8,-94175.5,4577543.9,LEICA GR25,ASH701945B_M,INTERNAL
M0SE00ITA,4642432.5,1028629.4,4236854.2,LEICA GR25,LEIAR25.R4,EXTERNAL RUBIDIUM
MAC100AUS,-3464038.4875,1334172.7432,-5169224.4229,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
MAD200ESP,4849202.3989,-360328.9943,4114913.1884,ASHTECH Z-XII3T,AOAD/M_T,EXTERNAL H-MASER
MADR00ESP,4849202.394,-360328.9929,4114913.1862,JAVAD TRE_G3TH DELTA,AOAD/M_T,EXTERNAL
MAG000RUS,-2825810.152,1581233.0113,5477005.6213,ASHTECH Z-XII3,ASH700936D_M,INTERNAL
MAJU00MHL,-6257572.5057,950332.3662,785215.1556,SEPT POLARX4TR,JAVRINGANT_DM,INTERNAL
MAL200KEN,4865385.694,4110717.189,-331137.637,SEPT POLARX5,LEIAR25.R4,INTERNAL 
MANA00NIC,407981.838,-6222925.713,1333528.967,TRIMBLE NETR9,TRM59800.99,INTERNAL
MAR600SWE,2998189.713,931451.589,5533398.473,SEPT POLARX5,AOAD/M_T,INTERNAL
MAR700SWE,2998198.758,931449.71,5533392.638,TRIMBLE ALLOY,LEIAR25.R3,INTERNAL
MARS00FRA,4630532.8,433946.1,4350142.6,LEICA GR25,TRM57971.00,INTERNAL
MAS100ESP,5439192.263,-1522055.61,2953454.72,SEPT POLARX5,LEIAR25.R4,EXTERNAL CESIUM
MAT100ITA,4641951.507,1393053.602,4133280.821,LEICA GR30,LEIAR20,INTERNAL
MATE00ITA,4641949.709,1393045.298,4133287.333,LEICA GR30,LEIAR20,EXTERNAL H_MASER
MATG00ITA,4641953.035,1393063.547,4133279.589,LEICA GR10,LEIAR25,INTERNAL
MAUI00USA,-5466069.0,-2404328.0,2242127.0,TRIMBLE NETRS,ASH700936D_M,INTERNAL
MAW100ATA,1111287.138,2168911.297,-5874493.644,SEPT POLARX5,AOAD/M_T,INTERNAL
MAYG00MYT,4379104.6069,4418744.4751,-1401897.9428,TRIMBLE ALLOY,TRM59800.00,INTERNAL
MBAR00UGA,5482951.3876,3260442.6429,-66519.8489,JAVAD TRE_3 DELTA,ASH701945B_M,INTERNAL
MCHL00AUS,-4857858.74,3018464.424,-2814983.502,TRIMBLE ALLOY,TRM59800.00,INTERNAL
MCIL00JPN,-5227188.142,2551880.364,2607617.909,TRIMBLE NETR9,TRM59800.80,EXTERNAL RUBIDIUM
MCM400ATA,-1311703.172,310814.982,-6213255.16,JAVAD TRE_G3TH DELTA,AOAD/M_T,INTERNAL
MDO100USA,-1329998.797,-5328393.357,3236504.141,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
MDVJ00RUS,2845456.3,2160954.3,5265993.4,TPS NETG3,JPSREGANT_DD_E1,EXTERNAL H-MASER
MEDI00ITA,4461400.894,919593.443,4449504.669,LEICA GR10,LEIAR20,EXTERNAL H-MASER
MELI00ESP,5205630.0,-268410.0,3663434.0,LEICA GR10,LEIAR25.R4,INTERNAL
MERS00TUR,4239149.446,2886967.945,3778877.023,LEICA GR50,LEIAR10,INTERNAL
MET300FIN,2892583.975,1311799.563,5512619.854,JAVAD TRE_3 DELTA,JAVRINGANT_DM,INTERNAL
METG00FIN,2890652.5,1310295.548,5513958.877,SEPT POLARX5,TRM59800.00,INTERNAL
METS00FIN,2892570.999,1311843.28,5512634.011,JAVAD TRE_3 DELTA,ASH700936C_M,INTERNAL
MFKG00ZAF,5185375.39,2477739.181,-2760201.1271,TRIMBLE NETRS,ASH701941.B,INTERNAL
MGUE00ARG,1823327.909,-4850352.447,-3709085.536,SEPT POLARX5TR,LEIAR25.R4,EXTERNAL H-MASER
MIKL00UKR,3698554.628,2308675.267,4639770.434,LEICA GR10,LEIAR10,INTERNAL
MIZU00JPN,-3857167.6484,3108694.9138,4004041.6876,SEPT ASTERX4,SEPCHOKE_B3E6,INTERNAL
MKEA00USA,-5464105.317,-2495165.842,2148291.476,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
MOBJ00RUS,2936424.674,2178374.012,5208858.3846,JPS LEGACY,JPSREGANT_SD_E1,INTERNAL
MOBK00RUS,2936424.674,2178374.012,5208858.3846,JPS EGGDT,JPSREGANT_SD_E1,INTERNAL
MOBN00RUS,2936432.14,2178364.5,5208858.18,ASHTECH UZ-12,ASH701945C_M,INTERNAL
MOBS00AUS,-4130636.589,2894953.121,-3890530.442,SEPT POLARX4TR,ASH701945C_M,INTERNAL
MOIU00KEN,5207811.3703,3685972.9487,31891.7647,JAVAD TRE_3 DELTA,ASH701945E_M,INTERNAL
MONP00USA,-2386247.3,-4802359.2,3444902.34,TPS NET-G3A,ASH701945B_M,INTERNAL
MORP00GBR,3645667.9,-107277.3,5215053.5,TRIMBLE NETR8,AOAD/M_T,INTERNAL
MQZG00NZL,-4580569.543,590465.441,-4384380.166,TRIMBLE ALLOY,TRM115000.00,INTERNAL 
MRC100USA,1092811.8197,-4877221.9707,3948968.109,SEPT POLARX5,SEPCHOKE_B3E6,EXTERNAL H-MASER
MRL100NZL,-4749991.001,520984.518,-4210604.147,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR 1
MRL200NZL,-4749991.001,520984.518,-4210604.147,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR 2
MRO100AUS,-2556629.762,5097138.254,-2848385.105,TRIMBLE NETR9,TRM59800.00,INTERNAL
MTKA00JPN,-3947762.7496,3364399.8789,3699428.5111,TRIMBLE NETR9,ASH701073.1,INTERNAL
MTV100URY,2914536.977,-4349790.287,-3630033.464,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM / RCVR1
MTV200URY,2914536.977,-4349790.287,-3630033.464,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM / RCVR2
NAIN00CAN,1671837.36,-3103474.6,5297671.08,ASHTECH UZ-12,ASH701945D_M,INTERNAL
NANO00CAN,-2335726.73,-3451608.329,4812009.971,SEPT POLARX5,SEPCHOKE_B3E6,INTERNAL CLOCK STEERING
NAUR00NRU,-6212555.1726,1442786.6229,-61006.7968,SEPT POLARX4TR,LEIAR25.R3,INTERNAL
NCKU00TWN,-2956913.107,5075881.93,2476417.112,TRIMBLE NETR9,JAVRINGANT_DM,INTERNAL
NICO00CYP,4359417.88,2874117.01,3650778.27,LEICA GR50,LEIAR25.R4,INTERNAL
NIST00USA,-1288398.36,-4721697.04,4078625.5,NOV OEM4-G2,NOV702,EXTERNAL H-MASER
NIUM00NIU,-5937159.6673,-1054675.7248,-2071390.5806,TRIMBLE NETR9,TRM59800.00,INTERNAL
NKLG00GAB,6287385.7333,1071574.6758,39132.0395,SEPT POLARX5,TRM59800.00,INTERNAL
NLIB00USA,-130934.4493,-4762291.7386,4226854.6638,SEPT POLARX5TR,JAVRINGANT_DM,EXTERNAL H-MASER
NNOR00AUS,-2414151.326,4907778.436,-3270645.333,SEPT POLARX5TR,SEPCHOKE_B3E6,EXTERNAL SLAVED CRYSTAL
NOT100ITA,4934528.669,1321262.251,3806479.508,LEICA GR30,LEIAR20,EXTERNAL H-MASER
NOVM00RUS,452261.2,3635877.47,5203453.26,JPS LEGACY,JPSREGANT_SD_E1,EXTERNAL H-MASER
NRC100CAN,1112777.33,-4341475.83,4522955.78,JAVAD TRE_G3TH DELTA,AOAD/M_T,EXTERNAL H-MASER
NRIL00RUS,64537.2912,2253782.8543,5946363.4808,ASHTECH UZ-12,ASH701945B_M,INTERNAL
NRMD00NCL,-5743537.658,1380504.26,-2397897.027,TRIMBLE NETR9,TRM57971.00,INTERNAL
NTUS00SGP,-1508022.0,6195580.0,148800.0,LEICA GR50,LEIAR20,INTERNAL
NVSK00RUS,433604.1534,3655557.747,5191288.0377,TRIMBLE R7 GNSS,TRM57971.00,INTERNAL
NYA100NOR,1202434.0,252632.0,6237772.0,TRIMBLE NETR8,ASH701073.1,EXTERNAL H-MASER
NYA200NOR,1202379.31,252474.6543,6237786.5417,SEPT POLARX5,JAVRINGANT_G5T,INTERNAL
NYAL00NOR,1202431.0,252627.0,6237768.0,TRIMBLE NETR9,AOAD/M_B,EXTERNAL H-MASER
OAK100GBR,4011440.89,-63375.739,4941877.084,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM / RCVR 1
OAK200GBR,4011440.89,-63375.739,4941877.084,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM / RCVR 2
OBE400DEU,4186704.43,834903.583,4723664.857,JAVAD TRE_G3TH DELTA,JAV_RINGANT_G3T,INTERNAL
OHI200ATA,1525811.8,-2432479.1,-5676166.0,JAVAD TRE_G3TH DELTA,LEIAR25.R4,EXTERNAL H-Maser
OHI300ATA,1525808.9,-2432478.5,-5676166.0,LEICA GR50,LEIAR25.R4,EXTERNAL H-Maser
ONS100SWE,3370667.198,711818.723,5349787.879,TRIMBLE NETR9,LEIAR25.R3,EXTERNAL H-MASER
ONSA00SWE,3370658.832,711876.939,5349786.745,SEPT POLARX5TR,AOAD/M_B,EXTERNAL H-MASER
OP7100FRA,4202779.735,171370.766,4778660.65,SEPT POLARX4TR,LEIAR25.R4,EXTERNAL UTC(OP)
OPMT00FRA,4202777.3831,171367.9881,4778660.1844,ASHTECH Z-XII3T,3S-02-TSADM,EXTERNAL UTC(OP)
ORID00MKD,4498451.81,1708266.83,4173591.78,LEICA GR30,LEIAR25.R4,INTERNAL
OSN300KOR,-3068340.81,4066863.981,3824757.006,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR1
OSN400KOR,-3068340.81,4066863.981,3824757.006,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR2
OUS200NZL,-4387890.8367,733420.3903,-4555176.3706,SEPT ASTERX4,SEPCHOKE_B3E6,INTERNAL
OWMG00NZL,-4584394.1059,-290931.9957,-4410048.0233,TRIMBLE ALLOY,TRM59800.00,INTERNAL
PADO00ITA,4388882.41,924567.03,4519588.45,STONEX SC2200,STXSA1500,INTERNAL
PALM00ATA,1192671.992,-2450887.706,-5747096.184,JAVAD TRE_G3TH DELTA,ASH700936D_M,INTERNAL
PARC00CHL,1255992.5,-3622975.2,-5079719.2,TRIMBLE ALLOY,TRM57971.00,INTERNAL
PARK00AUS,-4554255.046,2816652.445,-3454059.901,SEPT POLARX5TR,ASH701945C_M,EXTERNAL H-MASER
PBRI00IND,-295635.699,6240845.879,1278177.797,TRIMBLE ALLOY,LEIAR25.R3,EXTERNAL Cesium 5071A Standard performance
PDEL00PRT,4551596.139,-2186893.415,3883410.679,LEICA GRX1200GGPRO,LEIAT504GG,INTERNAL
PEN200HUN,4052438.0,1417688.0,4701418.0,LEICA GR50,LEIAR20,INTERNAL
PENC00HUN,4052449.8,1417680.8,4701406.9,LEICA GRX1200GGPRO,LEIAT504GG,INTERNAL
PERT00AUS,-2368686.749,4881316.485,-3341796.389,TRIMBLE NETR9,TRM59800.00,INTERNAL
PETS00RUS,-3580828.5,1399698.1,5072185.2,JAVAD TRE_G3TH DELTA,ASH701933B_M,INTERNAL
PGEN00PHL,-3650007.527,5187339.662,669409.452,LEICA GR50,LEIAR25,INTERNAL
PICL00CAN,-11253.04,-3980586.68,4967210.25,SEPT POLARX5,TWIVC6150,INTERNAL
PIE100USA,-1640916.928,-5014781.187,3575447.077,JAVAD TRE_3 DELTA,ASH701945E_M,EXTERNAL H-MASER
PIMO00PHL,-3186293.8,5286624.28,1601158.31,JAVAD TRE_G3TH DELTA,ASH701945C_M,INTERNAL
PIN100USA,-2369510.78,-4761206.89,3511396.27,TPS NET-G3A,ASH701945B_M,INTERNAL
PNGM00PNG,-5367943.2,3437431.2,-225886.0,TRIMBLE NETR9,TRM59800.00,INTERNAL
POAL00BRA,3467519.4,-4300378.53,-3177517.73,TRIMBLE NETR9,TRM115000.00,INTERNAL 
POHN00FSM,-5879158.7411,2350291.7598,767748.1911,SEPT POLARX5,JAVRINGANT_DM,INTERNAL
POL200KGZ,1239971.4511,4530790.0876,4302578.795,JAVAD TRE_3 DELTA,TPSCR.G3,INTERNAL
POLV00UKR,3411557.338,2348463.835,4834396.643,LEICA GR10,LEIAR10,INTERNAL
POTS00DEU,3800689.6341,882077.3857,5028791.3179,JAVAD TRE_3,JAVRINGANT_G5T,INTERNAL
POVE00BRA,2774265.608,-5662060.1407,-959415.8531,TRIMBLE NETR9,TRM115000.00,INTERNAL
PPPC00PHL,-3022676.471,5511839.403,1075517.567,LEICA GR50,LEIAR25,INTERNAL
PRDS00CAN,-1659602.83,-3676725.75,4925493.59,JAVAD TRE_3N DELTA,AOAD/M_T,EXTERNAL H-MASER
PRE300ZAF,5066223.489,2719222.966,-2754406.543,ITT 3750300,TPSCR.G5,EXTERNAL CESIUM /RCVR1
